159,2014-11-14 17:00,10.2,,2.5,44
159,2014-11-14 18:00,8.9,,1.9,49
159,2014-11-14 19:00,8.4,,2.1,51
159,2014-11-14 20:00,7.9,,1.6,46
159,2014-11-14 21:00,7.9,,1.1,44
159,2014-11-14 22:00,7.9,,1.4,42
159,2014-11-14 23:00,7.8,,3.8,44
159,2014-11-15 00:00,7.3,,1.2,50
159,2014-11-15 01:00,6.5,,1.2,54
159,2014-11-15 02:00,6,,2.4,59
159,2014-11-15 03:00,5.8,,1,60
159,2014-11-15 04:00,5.9,,1.6,61
159,2014-11-15 05:00,5.5,,1.7,65
159,2014-11-15 06:00,5.5,,1.2,64
159,2014-11-15 07:00,5.6,,2.1,65
159,2014-11-15 08:00,7.4,,1.8,57
159,2014-11-15 09:00,9.4,,1.8,51
159,2014-11-15 10:00,9.9,,2.9,50
159,2014-11-15 11:00,11.4,,1.8,39
159,2014-11-15 12:00,11.8,,2.5,35
159,2014-11-15 13:00,12.9,,2.8,35
159,2014-11-15 14:00,13.9,,2.4,33
159,2014-11-15 15:00,14,,2.7,31
159,2014-11-15 16:00,13.1,,3.4,32
159,2014-11-15 17:00,11.2,,2.6,39
159,2014-11-15 18:00,10.5,,2.6,42
159,2014-11-15 19:00,10.7,,4.1,35
159,2014-11-15 20:00,10.8,,3.1,31
159,2014-11-15 21:00,10.4,,1.2,33
159,2014-11-15 22:00,10.2,,1.7,34
159,2014-11-15 23:00,9.6,,1.1,38
159,2014-11-16 00:00,9.8,,1.9,34
159,2014-11-16 01:00,9.4,,.6,36
159,2014-11-16 02:00,9.4,,.7,37
159,2014-11-16 03:00,9.3,,6.6,35
159,2014-11-16 04:00,9.2,,4.2,34
159,2014-11-16 05:00,9.2,,1.7,34
159,2014-11-16 06:00,9.1,,1.7,36
159,2014-11-16 07:00,9.1,,1.1,38
159,2014-11-16 08:00,9.3,,.8,39
159,2014-11-16 09:00,9.9,,1.9,39
159,2014-11-16 10:00,10.4,,3.2,36
159,2014-11-16 11:00,12.1,,1,39
159,2014-11-16 12:00,14.6,,.9,35
159,2014-11-16 13:00,15.6,,3.9,37
159,2014-11-16 14:00,15.4,,2.6,36
159,2014-11-16 15:00,15.5,,3.8,31
159,2014-11-16 16:00,14,,4,42
159,2014-11-16 17:00,12.9,,3.5,53
159,2014-11-16 18:00,11.8,,2.8,51
159,2014-11-16 19:00,11.6,,2.5,51
159,2014-11-16 20:00,11.2,,1.2,53
159,2014-11-16 21:00,10.7,,1.7,59
159,2014-11-16 22:00,10.7,,.8,52
159,2014-11-16 23:00,10.6,,2.5,53
159,2014-11-17 00:00,10.9,,2.2,56
159,2014-11-17 01:00,10.4,,1.4,58
159,2014-11-17 02:00,10.4,,2,53
159,2014-11-17 03:00,10.2,,2.7,54
159,2014-11-17 04:00,10.5,,3.9,49
159,2014-11-17 05:00,10.1,,1.2,52
159,2014-11-17 06:00,9.6,,2.5,54
159,2014-11-17 07:00,9,,1.2,58
159,2014-11-17 08:00,9.7,,1.4,56
159,2014-11-17 09:00,10.6,,2.3,52
159,2014-11-17 10:00,12.4,,1.8,49
159,2014-11-17 11:00,13.7,,2.1,44
159,2014-11-17 12:00,13.5,,4.4,44
159,2014-11-17 13:00,14.3,,3.2,40
159,2014-11-17 14:00,14.2,,4.2,42
159,2014-11-17 15:00,14.1,,3,42
159,2014-11-17 16:00,13.1,,6.1,39
159,2014-11-17 17:00,12.1,,3.6,45
159,2014-11-17 18:00,11.3,,3.7,46
159,2014-11-17 19:00,10.9,,2.6,47
159,2014-11-17 20:00,9.7,,1,51
159,2014-11-17 21:00,8.9,,2.2,55
159,2014-11-17 22:00,8.4,,3.6,58
159,2014-11-17 23:00,8.3,,4.6,54
159,2014-11-18 00:00,8,,2.1,52
159,2014-11-18 01:00,7.3,,2.2,55
159,2014-11-18 02:00,7,,2,54
159,2014-11-18 03:00,6.8,,2.7,56
159,2014-11-18 04:00,6.5,,4.7,58
159,2014-11-18 05:00,6.3,,4.4,59
159,2014-11-18 06:00,6.4,,4.8,59
159,2014-11-18 07:00,6,,5.4,61
159,2014-11-18 08:00,7,,3,56
159,2014-11-18 09:00,7.5,,5.2,51
159,2014-11-18 10:00,8.4,,6.6,44
159,2014-11-18 11:00,10,,5.6,37
159,2014-11-18 12:00,11.6,,3.9,31
159,2014-11-18 13:00,13.1,,2.9,30
159,2014-11-18 14:00,14,,2.4,27
159,2014-11-18 15:00,13.5,,4.1,25
159,2014-11-18 16:00,12.9,,3,26
159,2014-11-18 17:00,11.4,,2.5,28
159,2014-11-18 18:00,9.9,,1.9,33
159,2014-11-18 19:00,9.3,,1.9,33
159,2014-11-18 20:00,9.6,,3.4,32
159,2014-11-18 21:00,9.5,,4,32
159,2014-11-18 22:00,9.2,,4.6,33
159,2014-11-18 23:00,8.8,,5.8,34
159,2014-11-19 00:00,8.2,,5.5,35
159,2014-11-19 01:00,7.9,,6.2,35
159,2014-11-19 02:00,7.5,,5.7,35
159,2014-11-19 03:00,7.1,,4.6,36
159,2014-11-19 04:00,6.8,,3.9,34
159,2014-11-19 05:00,6.1,,2.3,37
159,2014-11-19 06:00,5.4,,1.6,37
159,2014-11-19 07:00,5,,.8,38
159,2014-11-19 08:00,7.1,,1,39
159,2014-11-19 09:00,9.3,,.7,40
159,2014-11-19 10:00,11.9,,1.4,36
159,2014-11-19 11:00,13.4,,1.4,34
159,2014-11-19 12:00,14.8,,1.6,32
159,2014-11-19 13:00,15.5,,2.4,32
159,2014-11-19 14:00,14.5,,3.6,37
159,2014-11-19 15:00,12.7,,3.5,36
159,2014-11-19 16:00,12.1,,2.5,34
159,2014-11-19 17:00,11.3,,1,36
159,2014-11-19 18:00,10,,.2,39
159,2014-11-19 19:00,9.1,,0,40
159,2014-11-19 20:00,8.9,,0,47
159,2014-11-19 21:00,8.8,,1.1,45
159,2014-11-19 22:00,8.9,,.8,42
159,2014-11-19 23:00,8.8,,.8,39
159,2014-11-20 00:00,8.9,,1.2,36
159,2014-11-20 01:00,9,,2.1,33
159,2014-11-20 02:00,9,,2.5,31
159,2014-11-20 03:00,9,,2.9,33
159,2014-11-20 04:00,8.5,,.8,40
159,2014-11-20 05:00,8.6,,2.2,36
159,2014-11-20 06:00,8.4,,2.8,32
159,2014-11-20 07:00,7.3,,0,46
159,2014-11-20 08:00,7.5,,1,44
159,2014-11-20 09:00,11.1,,1.1,37
159,2014-11-20 10:00,13.7,,1.1,27
159,2014-11-20 11:00,14.2,,2.3,25
159,2014-11-20 12:00,14.3,,4.4,24
159,2014-11-20 13:00,15.7,,2.5,25
159,2014-11-20 14:00,16.7,,1.9,27
159,2014-11-20 15:00,16.8,,2.8,28
159,2014-11-20 16:00,14.6,,3.6,30
159,2014-11-20 17:00,13,,3.4,42
159,2014-11-20 18:00,11.7,,2.6,47
159,2014-11-20 19:00,10.7,,2,48
159,2014-11-20 20:00,10.4,,1.1,49
159,2014-11-20 21:00,10.4,,.1,51
159,2014-11-20 22:00,9.5,,.7,56
159,2014-11-20 23:00,9.1,,1.8,56
159,2014-11-21 00:00,9.1,,2.7,57
159,2014-11-21 01:00,9.4,,1.9,52
159,2014-11-21 02:00,9.1,,1.3,56
159,2014-11-21 03:00,8.9,,1.6,58
159,2014-11-21 04:00,9,,.9,59
159,2014-11-21 05:00,8.9,,1,63
159,2014-11-21 06:00,9,,3,61
159,2014-11-21 07:00,9.9,,2.9,57
159,2014-11-21 08:00,10.5,,.9,59
159,2014-11-21 09:00,12.5,,1.4,54
159,2014-11-21 10:00,14.7,,.9,55
159,2014-11-21 11:00,16.7,,1.6,52
159,2014-11-21 12:00,16.5,,2.7,52
159,2014-11-21 13:00,17.4,,2.6,48
159,2014-11-21 14:00,16.5,,2.9,51
159,2014-11-21 15:00,15.5,,3.7,63
159,2014-11-21 16:00,15.1,,3.6,71
159,2014-11-21 17:00,14.6,,3.4,76
159,2014-11-21 18:00,13.9,,3.5,80
159,2014-11-21 19:00,13.4,,1.2,81
159,2014-11-21 20:00,13.1,,3.3,79
159,2014-11-21 21:00,12.3,,1.7,78
159,2014-11-21 22:00,12.3,,1.7,75
159,2014-11-21 23:00,11.9,,2,77
159,2014-11-22 00:00,12,,.8,73
159,2014-11-22 01:00,12,,1.2,77
159,2014-11-22 02:00,11.5,,1.1,76
159,2014-11-22 03:00,11.2,,1,77
159,2014-11-22 04:00,10.7,,2.1,79
159,2014-11-22 05:00,10.3,,1.5,79
159,2014-11-22 06:00,9.8,,1.3,81
159,2014-11-22 07:00,10,,1,81
159,2014-11-22 08:00,11.1,,.2,76
159,2014-11-22 09:00,14.3,,.4,67
159,2014-11-22 10:00,15.4,,1.6,64
159,2014-11-22 11:00,18.1,,1.7,56
159,2014-11-22 12:00,19,,1.5,48
159,2014-11-22 13:00,19.3,,2.6,50
159,2014-11-22 14:00,19.8,,2,46
159,2014-11-22 15:00,18.8,,2.5,50
159,2014-11-22 16:00,18.1,,2.5,51
159,2014-11-22 17:00,16.2,,1.5,65
159,2014-11-22 18:00,14.9,,1.9,62
159,2014-11-22 19:00,15,,1.6,50
159,2014-11-22 20:00,14.5,,1.2,51
159,2014-11-22 21:00,14,,.9,55
159,2014-11-22 22:00,13.2,,0,57
159,2014-11-22 23:00,12.5,,0,59
159,2014-11-23 00:00,12.8,,0,61
159,2014-11-23 01:00,12.3,,0,61
159,2014-11-23 02:00,12.1,,0,64
159,2014-11-23 03:00,11.7,,1.1,67
159,2014-11-23 04:00,11.5,,.4,68
159,2014-11-23 05:00,10.7,,.6,71
159,2014-11-23 06:00,11.1,,2.2,63
159,2014-11-23 07:00,11.3,,2.5,64
159,2014-11-23 08:00,12.9,,2.8,64
159,2014-11-23 09:00,14.9,,3.4,61
159,2014-11-23 10:00,16.4,,3,57
159,2014-11-23 11:00,18.1,,2,55
159,2014-11-23 12:00,18.4,,2.6,57
159,2014-11-23 13:00,18.1,,2.8,60
159,2014-11-23 14:00,17.7,,2,60
159,2014-11-23 15:00,17.3,,1.6,65
159,2014-11-23 16:00,16.5,,2.2,67
159,2014-11-23 17:00,15.8,,2.3,68
159,2014-11-23 18:00,15.4,,2.6,68
159,2014-11-23 19:00,14.6,,1.8,71
159,2014-11-23 20:00,14.4,,2.3,70
159,2014-11-23 21:00,13.9,,1.5,73
159,2014-11-23 22:00,14.3,,1.6,69
159,2014-11-23 23:00,14.1,,1.7,69
159,2014-11-24 00:00,13.4,,1.8,73
159,2014-11-24 01:00,13.1,,.7,76
159,2014-11-24 02:00,12.9,,0,76
159,2014-11-24 03:00,12.8,,.4,76
159,2014-11-24 04:00,12.9,,.1,77
159,2014-11-24 05:00,13,,1.3,77
159,2014-11-24 06:00,12.7,,1.3,79
159,2014-11-24 07:00,12.9,,2,78
159,2014-11-24 08:00,13.9,,1.3,74
159,2014-11-24 09:00,15.3,,2.1,69
159,2014-11-24 10:00,15.4,,2.5,71
159,2014-11-24 11:00,16.6,,2.9,67
159,2014-11-24 12:00,16.2,,2.5,70
159,2014-11-24 13:00,14.9,,3.7,83
159,2014-11-24 14:00,14.2,,3.6,89
159,2014-11-24 15:00,13.6,.5,3.9,92
159,2014-11-24 16:00,13.1,,3.4,95
159,2014-11-24 17:00,12.7,,3.6,96
159,2014-11-24 18:00,12.3,2.5,4.2,96
159,2014-11-24 19:00,11.9,,3.6,97
159,2014-11-24 20:00,11.5,,4.8,97
159,2014-11-24 21:00,11.2,11.5,4.3,98
159,2014-11-24 22:00,11,,4.4,98
159,2014-11-24 23:00,11.1,,3.5,98
159,2014-11-25 00:00,11.1,11.5,3.9,98
159,2014-11-25 01:00,10.9,,4.5,98
159,2014-11-25 02:00,11,,3.9,97
159,2014-11-25 03:00,11.2,1.5,4.2,95
159,2014-11-25 04:00,11.1,,3.7,96
159,2014-11-25 05:00,11,,3.8,95
159,2014-11-25 06:00,10.9,1,4.1,94
159,2014-11-25 07:00,11.2,,4.1,89
159,2014-11-25 08:00,11.8,,4.4,88
159,2014-11-25 09:00,12,0,4.1,92
159,2014-11-25 10:00,12.3,,4.2,89
159,2014-11-25 11:00,12.4,,3.3,85
159,2014-11-25 12:00,13.4,,4.1,78
159,2014-11-25 13:00,14.9,,4,65
159,2014-11-25 14:00,14.1,,4.9,65
159,2014-11-25 15:00,13.9,,5.7,62
159,2014-11-25 16:00,13,,5.1,63
159,2014-11-25 17:00,12.3,,4.5,66
159,2014-11-25 18:00,12,,4.9,66
159,2014-11-25 19:00,11.9,,3.2,66
159,2014-11-25 20:00,11.5,,3.2,68
159,2014-11-25 21:00,11.4,,2.5,69
159,2014-11-25 22:00,11.1,,2.9,69
159,2014-11-25 23:00,11.2,,2.4,68
159,2014-11-26 00:00,10.9,,3.2,66
159,2014-11-26 01:00,11,,3,65
159,2014-11-26 02:00,10.8,,3.6,66
159,2014-11-26 03:00,10.7,,2.5,65
159,2014-11-26 04:00,10.6,,3,67
159,2014-11-26 05:00,10.5,,3.5,69
159,2014-11-26 06:00,10.8,,4.3,69
159,2014-11-26 07:00,10.7,,4,71
159,2014-11-26 08:00,10.5,,1,74
159,2014-11-26 09:00,11.7,,3.3,70
159,2014-11-26 10:00,12.2,,2.6,70
159,2014-11-26 11:00,12.9,,4.1,66
159,2014-11-26 12:00,13.7,,2.9,64
159,2014-11-26 13:00,15.3,,2.3,59
159,2014-11-26 14:00,16.8,,2.7,53
159,2014-11-26 15:00,16.8,,1.2,51
159,2014-11-26 16:00,15.3,,2.6,58
159,2014-11-26 17:00,14.1,,.9,63
159,2014-11-26 18:00,13.4,,1,60
159,2014-11-26 19:00,13.2,,.6,64
159,2014-11-26 20:00,12.5,,1.9,73
159,2014-11-26 21:00,11.8,,2.5,72
159,2014-11-26 22:00,11.2,,2.5,75
159,2014-11-26 23:00,10.7,,2.5,75
159,2014-11-27 00:00,10.5,,2.7,76
159,2014-11-27 01:00,10.3,,1.4,74
159,2014-11-27 02:00,9.8,,0,77
159,2014-11-27 03:00,9.5,,0,81
159,2014-11-27 04:00,9.4,,0,83
159,2014-11-27 05:00,9,,0,79
159,2014-11-27 06:00,9.3,,.6,80
159,2014-11-27 07:00,9.5,,1.4,78
159,2014-11-27 08:00,10.3,,.6,78
159,2014-11-27 09:00,12.8,,.4,70
159,2014-11-27 10:00,15.3,,.9,62
159,2014-11-27 11:00,17.8,,1.6,53
159,2014-11-27 12:00,18.4,,1.8,46
159,2014-11-27 13:00,18.2,,3.1,53
159,2014-11-27 14:00,18.1,,3.1,50
159,2014-11-27 15:00,17,,3.3,51
159,2014-11-27 16:00,15.9,,3.3,53
159,2014-11-27 17:00,14.8,,1.3,62
159,2014-11-27 18:00,13.7,,0,65
159,2014-11-27 19:00,13.1,,0,67
159,2014-11-27 20:00,12.8,,.3,70
159,2014-11-27 21:00,12.1,,0,73
159,2014-11-27 22:00,11.8,,0,75
159,2014-11-27 23:00,11.4,,0,76
159,2014-11-28 00:00,11.3,,0,76
159,2014-11-28 01:00,11.1,,.2,78
159,2014-11-28 02:00,11.1,,0,78
159,2014-11-28 03:00,10.8,,1.4,81
159,2014-11-28 04:00,10.6,,1.4,82
159,2014-11-28 05:00,10.7,,.8,81
159,2014-11-28 06:00,11.4,,1.1,78
159,2014-11-28 07:00,11.4,,.6,80
159,2014-11-28 08:00,11.9,,1.1,78
159,2014-11-28 09:00,12.8,,1.1,78
159,2014-11-28 10:00,14.1,,1.3,72
159,2014-11-28 11:00,14.5,,1.8,73
159,2014-11-28 12:00,14.8,0,1.4,79
159,2014-11-28 13:00,14.7,,2,87
159,2014-11-28 14:00,14.9,,1.3,89
159,2014-11-28 15:00,15.2,.5,1,95
159,2014-11-28 16:00,15.4,,.7,97
159,2014-11-28 17:00,15.6,,1,97
159,2014-11-28 18:00,15.6,1.5,3.4,97
159,2014-11-28 19:00,15.8,,6.2,94
159,2014-11-28 20:00,15.6,,5.2,89
159,2014-11-28 21:00,15,,7.7,87
159,2014-11-28 22:00,14.4,,5.6,87
159,2014-11-28 23:00,14.1,,6.6,89
159,2014-11-29 00:00,13.7,,4.6,88
159,2014-11-29 01:00,13.3,,3.8,86
159,2014-11-29 02:00,13,,3.1,80
159,2014-11-29 03:00,12.3,,1.6,78
159,2014-11-29 04:00,12,,2.4,76
159,2014-11-29 05:00,11.6,,1,77
159,2014-11-29 06:00,11.1,,3.3,78
159,2014-11-29 07:00,10.8,,4.7,79
159,2014-11-29 08:00,11.5,,2.3,74
159,2014-11-29 09:00,12.6,,5,69
159,2014-11-29 10:00,14,,2.7,63
159,2014-11-29 11:00,16.1,,2.2,59
159,2014-11-29 12:00,18.4,,1.3,53
159,2014-11-29 13:00,18.9,,1,50
159,2014-11-29 14:00,18,,3.3,58
159,2014-11-29 15:00,17.6,,3,57
159,2014-11-29 16:00,15.8,,2.3,64
159,2014-11-29 17:00,14.9,,2.3,70
159,2014-11-29 18:00,14,,3.3,70
159,2014-11-29 19:00,13.3,,.9,73
159,2014-11-29 20:00,12.9,,2,78
159,2014-11-29 21:00,13.1,,2.4,77
159,2014-11-29 22:00,13,,3.3,78
159,2014-11-29 23:00,12.5,,2.3,78
